C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\lzo_32.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\lzo_64.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Test.exe
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Test.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.FileFormats.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.ProtoBufFormats.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.IO.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\protobuf-net.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.GameInfo.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Newtonsoft.Json.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.FileFormats.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.ProtoBufFormats.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.IO.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\protobuf-net.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\protobuf-net.xml
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Gibbed.Borderlands2.GameInfo.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\bin\Release\Newtonsoft.Json.xml
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\obj\x86\Release\Test.csprojResolveAssemblyReference.cache
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\obj\x86\Release\Test.exe
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2\trunk\Test\obj\x86\Release\Test.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\obj\x86\Release\Test.exe
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\obj\x86\Release\Test.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\lzo_32.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\lzo_64.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Test.exe
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Test.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.FileFormats.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.ProtoBufFormats.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.IO.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\protobuf-net.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.GameInfo.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Newtonsoft.Json.dll
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.FileFormats.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.ProtoBufFormats.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.IO.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\protobuf-net.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\protobuf-net.xml
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Gibbed.Borderlands2.GameInfo.pdb
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\bin\Release\Newtonsoft.Json.xml
C:\Users\Mike\Documents\Borderlands 2 Stuff\save editor\borderlands2modified r92\trunk\Test\obj\x86\Release\Test.csprojResolveAssemblyReference.cache
